<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(3, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Left, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Down, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (5, 0, 16), , [0, 0, 0], (Nothing, Right)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(2, 0, 1), (6, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
