<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Right, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 7), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 6), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(6, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(5, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(5, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(5, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(5, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(5, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(5, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(5, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(4, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Press, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Press, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Left, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Up, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Up, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Up, Nothing)>
<(3, 0, 4), (3, 0, 9), , [0, 0], (Up, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Up, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Up, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Up, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Press, Nothing)>
agent0 pressed button1
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 5), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Down, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(5, 0, 4), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
