<(4, 0, 1), (4, 0, 16), , [0, 0, 0], (Nothing, Nothing)>
<(6, 0, 3), (5, 0, 15), , [1, 0, 0], (Down, Nothing)>
<(6, 0, 3), (5, 0, 15), , [1, 0, 0], (Down, Nothing)>
<(6, 0, 3), (5, 0, 15), , [1, 0, 0], (Down, Nothing)>
<(6, 0, 3), (5, 0, 15), , [1, 0, 0], (Down, Nothing)>
<(6, 0, 3), (5, 0, 15), , [1, 0, 0], (Down, Nothing)>
<(6, 0, 3), (5, 0, 15), , [1, 0, 0], (Down, Nothing)>
<(6, 0, 3), (5, 0, 15), , [1, 0, 0], (Down, Nothing)>
<(6, 0, 2), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(6, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(6, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(7, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(8, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(8, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(8, 0, 2), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(8, 0, 2), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 2), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 2), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Up, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Right, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 0, 0], (Press, Nothing)>
agent0 pressed button2
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Left)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (4, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (5, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [1, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [1, 1, 0], (Nothing, Press)>
agent1 pressed button4
