<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Down, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [0, 0], (Press, Nothing)>
agent0 pressed button1
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(3, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Right, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
<(4, 0, 5), (3, 0, 9), , [1, 0], (Nothing, Nothing)>
